Time (s),Torque Requested (Nm)
1164.4,0.0
1164.4,0.0
1164.45,0.0
1164.45,0.0
1164.45,0.0
1164.45,0.0
1164.5,0.0
1164.5,0.0
1164.5,0.0
1164.55,0.0
1164.55,0.0
1164.55,0.0
1164.55,0.0
1164.6,0.0
1164.6,0.0
1164.6,0.0
1164.6,0.0
1164.65,0.0
1164.65,0.0
1164.65,0.0
1164.7,0.0
1164.7,0.0
1164.7,0.0
1164.7,0.0
1164.75,0.0
1164.75,0.0
1164.75,0.0
1164.8,0.0
1164.8,0.0
1164.8,0.0
1164.85,0.0
1164.85,0.0
1164.85,0.0
1164.85,0.0
1164.9,0.0
1164.9,0.0
1164.9,0.0
1164.95,0.0
1164.95,0.0
1164.95,0.0
1165.0,0.0
1165.0,0.0
1165.0,0.0
1165.0,0.0
1165.05,0.0
1165.05,0.0
1165.05,0.0
1165.1,0.0
1165.1,0.0
1165.1,0.0
1165.15,0.0
1165.15,0.0
1165.15,0.0
1165.2,0.0
1165.2,0.0
1165.2,0.0
1165.2,0.0
1165.25,0.0
1165.25,0.0
1165.25,0.0
1165.3,0.0
1165.3,0.0
1165.3,0.0
1165.35,0.0
1165.35,0.0
1165.35,0.0
1165.35,0.0
1165.4,0.0
1165.4,0.0
1165.4,0.0
1165.45,0.0
1165.45,0.0
1165.45,0.0
1165.45,0.0
1165.5,0.0
1165.5,0.0
1165.5,0.0
1165.5,0.0
1165.55,0.0
1165.55,0.0
1165.55,0.0
1165.6,0.0
1165.6,0.0
1165.6,0.0
1165.6,0.0
1165.65,0.0
1165.65,0.0
1165.65,0.0
1165.65,0.0
1165.7,0.0
1165.7,0.0
1165.7,0.0
1165.75,0.0
1165.75,0.0
1165.75,0.0
1165.75,0.0
1165.8,0.0
1165.8,0.0
1165.8,0.0
1165.85,0.0
1165.85,0.0
1165.85,0.0
1165.9,0.0
1165.9,0.0
1165.9,0.0
1165.9,0.0
1165.95,0.0
1165.95,0.0
1165.95,0.0
1166.0,0.0
1166.0,0.0
1166.0,0.0
1166.0,0.0
1166.05,0.0
1166.05,0.0
1166.05,0.0
1166.05,0.0
1166.1,0.0
1166.1,0.0
1166.1,0.0
1166.15,0.0
1166.15,0.0
1166.15,0.0
1166.15,0.0
1166.2,0.0
1166.2,0.0
1166.2,0.0
1166.2,0.0
1166.25,0.0
1166.25,0.0
1166.25,0.0
1166.3,0.0
1166.3,0.0
1166.3,0.0
1166.3,0.0
1166.35,0.0
1166.35,0.0
1166.35,0.0
1166.35,0.0
1166.4,0.0
1166.4,0.0
1166.4,0.0
1166.45,0.0
1166.45,0.0
1166.45,0.0
1166.45,0.0
1166.5,0.0
1166.5,0.0
1166.5,0.0
1166.5,0.0
1166.55,0.0
1166.55,0.0
1166.55,0.0
1166.6,0.0
1166.6,0.0
1166.6,0.0
1166.6,0.0
1166.65,0.0
1166.65,0.0
1166.65,0.0
1166.7,0.0
1166.7,0.0
1166.7,0.0
1166.75,0.0
1166.75,0.0
1166.75,0.0
1166.75,0.0
1166.8,0.0
1166.8,0.0
1166.8,0.0
1166.85,0.0
1166.85,0.0
1166.85,0.0
1166.85,0.0
1166.9,0.0
1166.9,0.0
1166.9,0.0
1166.9,0.0
1166.95,0.0
1166.95,0.0
1166.95,0.0
1167.0,0.0
1167.0,0.0
1167.0,0.0
1167.0,0.0
1167.05,0.0
1167.05,0.0
1167.05,0.0
1167.1,0.0
1167.1,0.0
1167.1,0.0
1167.1,0.0
1167.15,0.0
1167.15,0.0
1167.15,0.0
1167.2,0.0
1167.2,0.0
1167.2,0.0
1167.2,0.0
1167.25,0.0
1167.25,0.0
1167.25,0.0
1167.25,0.0
1167.3,0.0
1167.3,0.0
1167.3,0.0
1167.35,0.0
1167.35,0.0
1167.35,0.0
1167.35,0.0
1167.4,0.0
1167.4,0.0
1167.4,0.0
1167.4,0.0
1167.45,0.0
1167.45,0.0
1167.45,0.0
1167.5,0.0
1167.5,0.0
1167.5,0.0
1167.5,0.0
1167.55,0.0
1167.55,0.0
1167.55,0.0
1167.55,0.0
1167.6,0.0
1167.6,0.0
1167.6,0.0
1167.65,0.0
1167.65,0.0
1167.65,0.0
1167.65,0.0
1167.7,0.0
1167.7,0.0
1167.7,0.0
1167.75,0.0
1167.75,0.0
1167.75,0.0
1167.8,0.0
1167.8,0.0
1167.8,0.0
1167.8,0.0
1167.85,0.0
1167.85,0.0
1167.85,0.0
1167.9,0.0
1167.9,0.0
1167.9,0.0
1167.95,0.0
1167.95,0.0
1167.95,0.0
1167.95,0.0
1168.0,0.0
1168.0,0.0
1168.0,0.0
1168.05,0.0
1168.05,0.0
1168.05,0.0
1168.05,0.0
1168.1,0.0
1168.1,0.0
1168.1,0.0
1168.1,0.0
1168.15,0.0
1168.15,0.0
1168.15,0.0
1168.2,0.0
1168.2,0.0
1168.2,0.0
1168.2,0.0
1168.25,0.0
1168.25,0.0
1168.25,0.0
1168.25,0.0
1168.3,0.0
1168.3,0.0
1168.3,0.0
1168.35,0.0
1168.35,0.0
1168.35,0.0
1168.35,0.0
1168.4,0.0
1168.4,0.0
1168.4,0.0
1168.4,0.0
1168.45,0.0
1168.45,0.0
1168.45,0.0
1168.5,0.0
1168.5,0.0
1168.5,0.0
1168.5,0.0
1168.55,0.0
1168.55,0.0
1168.55,0.0
1168.55,0.0
1168.6,0.0
1168.6,0.0
1168.6,0.0
1168.65,0.0
1168.65,0.0
1168.65,0.0
1168.65,0.0
1168.7,0.0
1168.7,0.0
1168.7,0.0
1168.75,0.0
1168.75,0.0
1168.75,0.0
1168.8,0.0
1168.8,0.0
1168.8,0.0
1168.8,0.0
1168.85,0.0
1168.85,0.0
1168.85,0.0
1168.9,0.0
1168.9,0.0
1168.9,0.0
1168.95,0.0
1168.95,0.0
1168.95,0.0
1168.95,0.0
1169.0,0.0
1169.0,0.0
1169.0,0.0
1169.05,0.0
1169.05,0.0
1169.05,0.0
1169.1,0.0
1169.1,0.0
1169.1,0.0
1169.15,0.0
1169.15,0.0
1169.15,0.0
1169.15,0.0
1169.2,0.0
1169.2,0.0
1169.2,0.0
1169.25,0.0
1169.25,0.0
1169.25,0.0
1169.3,0.0
1169.3,0.0
1169.3,0.0
1169.3,0.0
1169.35,0.0
1169.35,0.0
1169.35,0.0
1169.35,0.0
1169.4,0.0
1169.4,0.0
1169.4,0.0
1169.45,0.0
1169.45,0.0
1169.45,0.0
1169.45,0.0
1169.5,0.0
1169.5,0.0
1169.5,0.0
1169.5,0.0
1169.55,0.0
1169.55,0.0
1169.55,0.0
1169.6,0.0
1169.6,0.0
1169.6,0.0
1169.6,0.0
1169.65,0.0
1169.65,0.0
1169.65,0.0
1169.65,0.0
1169.7,0.0
1169.7,0.0
1169.7,0.0
1169.75,0.0
1169.75,0.0
1169.75,0.0
1169.75,0.0
1169.8,0.0
1169.8,0.0
1169.8,0.0
1169.85,0.0
1169.85,0.0
1169.85,0.0
1169.9,0.0
1169.9,0.0
1169.9,0.0
1169.9,0.0
1169.95,0.0
1169.95,0.0
1169.95,0.0
1170.0,0.0
1170.0,0.0
1170.0,0.0
1170.0,0.0
1170.05,0.0
1170.05,0.0
1170.05,0.0
1170.05,0.0
1170.1,0.0
1170.1,0.0
1170.1,0.0
1170.15,0.0
1170.15,0.0
1170.15,0.0
1170.15,0.0
1170.2,0.0
1170.2,0.0
1170.2,0.0
1170.2,0.0
1170.25,0.0
1170.25,0.0
1170.25,0.0
1170.3,0.0
1170.3,0.0
1170.3,0.0
1170.3,0.0
1170.35,0.0
1170.35,0.0
1170.35,0.0
1170.4,0.0
1170.4,0.0
1170.4,0.0
1170.45,0.0
1170.45,0.0
1170.45,0.0
1170.45,0.0
1170.5,0.0
1170.5,0.0
1170.5,0.0
1170.55,0.0
1170.55,0.0
1170.55,0.0
1170.55,0.0
1170.6,0.0
1170.6,0.0
1170.6,0.0
1170.6,0.0
1170.65,0.0
1170.65,0.0
1170.65,0.0
1170.7,0.0
1170.7,0.0
1170.7,0.0
1170.7,0.0
1170.75,0.0
1170.75,0.0
1170.75,0.0
1170.75,0.0
1170.8,0.0
1170.8,0.0
1170.8,0.0
1170.85,0.0
1170.85,0.0
1170.85,0.0
1170.85,0.0
1170.9,0.0
1170.9,0.0
1170.9,0.0
1170.9,0.0
1170.95,0.0
1170.95,0.0
1170.95,0.0
1171.0,0.0
1171.0,0.0
1171.0,0.0
1171.05,0.0
1171.05,0.0
1171.05,0.0
1171.05,0.0
1171.1,0.0
1171.1,0.0
1171.1,0.0
1171.1,0.0
1171.15,0.0
1171.15,0.0
1171.15,0.0
1171.2,0.0
1171.2,0.0
1171.2,0.0
1171.2,0.0
1171.25,0.0
1171.25,0.0
1171.25,0.0
1171.3,0.0
1171.3,0.0
1171.3,0.0
1171.35,0.0
1171.35,0.0
1171.35,0.0
1171.35,0.0
1171.4,0.0
1171.4,0.0
1171.4,0.0
1171.45,0.0
1171.45,0.0
1171.45,0.0
1171.5,0.0
1171.5,0.0
1171.5,0.0
1171.5,0.0
1171.55,0.0
1171.55,0.0
1171.55,0.0
1171.6,0.0
1171.6,0.0
1171.6,0.0
1171.6,0.0
1171.65,0.0
1171.65,0.0
1171.65,0.0
1171.65,0.0
1171.7,0.0
1171.7,0.0
1171.7,0.0
1171.75,0.0
1171.75,0.0
1171.75,0.0
1171.75,0.0
1171.8,0.0
1171.8,0.0
1171.8,0.0
1171.8,0.0
1171.85,0.0
1171.85,0.0
1171.85,0.0
1171.9,0.0
1171.9,0.0
1171.9,0.0
1171.9,0.0
1171.95,0.0
1171.95,0.0
1171.95,0.0
1171.95,0.0
1172.0,0.0
1172.0,0.0
1172.0,0.0
1172.05,0.0
1172.05,0.0
1172.05,0.0
1172.05,0.0
1172.1,0.0
1172.1,0.0
1172.1,0.0
1172.1,0.0
1172.15,0.0
1172.15,0.0
1172.15,0.0
1172.2,0.0
1172.2,0.0
1172.2,0.0
1172.2,0.0
1172.25,0.0
1172.25,0.0
1172.25,0.0
1172.3,0.0
1172.3,0.0
1172.3,0.0
1172.35,0.0
1172.35,0.0
1172.35,0.0
1172.35,0.0
1172.4,0.0
1172.4,0.0
1172.4,0.0
1172.45,0.0
1172.45,0.0
1172.45,0.0
1172.45,0.0
1172.5,0.0
1172.5,0.0
1172.5,0.0
1172.5,0.0
1172.55,0.0
1172.55,0.0
1172.55,0.0
1172.6,0.0
1172.6,0.0
1172.6,0.0
1172.6,0.0
1172.65,0.0
1172.65,0.0
1172.65,0.0
1172.65,0.0
1172.7,0.0
1172.7,0.0
1172.7,0.0
1172.75,0.0
1172.75,0.0
1172.75,0.0
1172.75,0.0
1172.8,0.0
1172.8,0.0
1172.8,0.0
1172.8,0.0
1172.85,0.0
1172.85,0.0
1172.85,0.0
1172.9,0.0
1172.9,0.0
1172.9,0.0
1172.95,0.0
1172.95,0.0
1172.95,0.0
1172.95,0.0
1173.0,0.0
1173.0,0.0
1173.0,0.0
1173.0,0.0
1173.05,0.0
1173.05,0.0
1173.05,0.0
1173.1,0.0
1173.1,0.0
1173.1,0.0
1173.1,0.0
1173.15,0.0
1173.15,0.0
1173.15,0.0
1173.15,0.0
1173.2,0.0
1173.2,0.0
1173.2,0.0
1173.25,0.0
1173.25,0.0
1173.25,0.0
1173.25,0.0
1173.3,0.0
1173.3,0.0
1173.3,0.0
1173.3,0.0
1173.35,0.0
1173.35,0.0
1173.35,0.0
1173.4,0.0
1173.4,0.0
1173.4,0.0
1173.4,0.0
1173.45,0.0
1173.45,0.0
1173.45,0.0
1173.5,0.0
1173.5,0.0
1173.5,0.0
1173.55,0.0
1173.55,0.0
1173.55,0.0
1173.55,0.0
1173.6,0.0
1173.6,0.0
1173.6,0.0
1173.65,0.0
1173.65,0.0
1173.65,0.0
1173.65,0.0
1173.7,0.0
1173.7,0.0
1173.7,0.0
1173.7,0.0
1173.75,0.0
1173.75,0.0
1173.75,0.0
1173.8,0.0
1173.8,0.0
1173.8,0.0
1173.8,0.0
1173.85,0.0
1173.85,0.0
1173.85,0.0
1173.85,0.0
1173.9,0.0
1173.9,0.0
1173.9,0.0
1173.95,0.0
1173.95,0.0
1173.95,0.0
1173.95,0.0
1174.0,0.0
1174.0,0.0
1174.0,0.0
1174.0,0.0
1174.05,0.0
1174.05,0.0
1174.05,0.0
1174.1,0.0
1174.1,0.0
1174.1,0.0
1174.1,0.0
1174.15,0.0
1174.15,0.0
1174.15,0.0
1174.2,0.0
1174.2,0.0
1174.2,0.0
1174.25,0.0
1174.25,0.0
1174.25,0.0
1174.25,0.0
1174.3,0.0
1174.3,0.0
1174.3,0.0
1174.35,0.0
1174.35,0.0
1174.35,0.0
1174.35,0.0
1174.4,0.0
1174.4,0.0
1174.4,0.0
1174.4,0.0
1174.45,0.0
1174.45,0.0
1174.45,0.0
1174.5,0.0
1174.5,0.0
1174.5,0.0
1174.5,0.0
1174.55,0.0
1174.55,0.0
1174.55,0.0
1174.55,0.0
1174.6,0.0
1174.6,0.0
1174.6,0.0
1174.65,0.0
1174.65,0.0
1174.65,0.0
1174.65,0.0
1174.7,0.0
1174.7,0.0
1174.7,0.0
1174.7,0.0
1174.75,0.0
1174.75,0.0
1174.75,0.0
1174.8,0.0
1174.8,0.0
1174.8,0.0
1174.8,0.0
1174.85,0.0
1174.85,0.0
1174.85,0.0
1174.9,0.0
1174.9,0.0
1174.9,0.0
1174.95,0.0
1174.95,0.0
1174.95,0.0
1175.0,0.0
1175.0,0.0
1175.0,0.0
1175.0,0.0
1175.05,0.0
1175.05,0.0
1175.05,0.0
1175.05,0.0
1175.1,0.0
1175.1,0.0
1175.1,0.0
1175.15,0.0
1175.15,0.0
1175.15,0.0
1175.15,0.0
1175.2,0.0
1175.2,0.0
1175.2,0.0
1175.25,0.0
1175.25,0.0
1175.25,0.0
1175.3,0.0
1175.3,0.0
1175.3,0.0
1175.3,0.0
1175.35,0.0
1175.35,0.0
1175.35,0.0
1175.4,0.0
1175.4,0.0
1175.4,0.0
1175.4,0.0
1175.45,0.0
1175.45,0.0
1175.45,0.0
1175.45,0.0
1175.5,0.0
1175.5,0.0
1175.5,0.0
1175.55,0.0
1175.55,0.0
1175.55,0.0
1175.55,0.0
1175.6,0.0
1175.6,0.0
1175.6,0.0
1175.6,0.0
1175.65,0.0
1175.65,0.0
1175.65,0.0
1175.7,0.0
1175.7,0.0
1175.7,0.0
1175.7,0.0
1175.75,0.0
1175.75,0.0
1175.75,0.0
1175.8,0.0
1175.8,0.0
1175.8,0.0
1175.8,0.0
1175.85,0.0
1175.85,0.0
1175.85,0.0
1175.9,0.0
1175.9,0.0
1175.9,0.0
1175.9,0.0
1175.95,0.0
1175.95,0.0
1175.95,0.0
1175.95,0.0
1176.0,0.0
1176.0,0.0
1176.0,0.0
1176.05,0.0
1176.05,0.0
1176.05,0.0
1176.05,0.0
1176.1,0.0
1176.1,0.0
1176.1,0.0
1176.1,0.0
1176.15,0.0
1176.15,0.0
1176.15,0.0
1176.2,0.0
1176.2,0.0
1176.2,0.0
1176.2,0.0
1176.25,0.0
1176.25,0.0
1176.25,0.0
1176.25,0.0
1176.3,0.0
1176.3,0.0
1176.3,0.0
1176.35,0.0
1176.35,0.0
1176.35,0.0
1176.35,0.0
1176.4,0.0
1176.4,0.0
1176.4,0.0
1176.45,0.0
1176.45,0.0
1176.45,0.0
1176.5,0.0
1176.5,0.0
1176.5,0.0
1176.5,0.0
1176.55,0.0
1176.55,0.0
1176.55,0.0
1176.6,0.0
1176.6,0.0
1176.6,0.0
1176.65,0.0
1176.65,0.0
1176.65,0.0
1176.65,0.0
1176.7,0.0
1176.7,0.0
1176.7,0.0
1176.75,0.0
1176.75,0.0
1176.75,0.0
1176.75,0.0
1176.8,0.0
1176.8,0.0
1176.8,0.0
1176.8,0.0
1176.85,0.0
1176.85,0.0
1176.85,0.0
1176.9,0.0
1176.9,0.0
1176.9,0.0
1176.9,0.0
1176.95,0.0
1176.95,0.0
1176.95,0.0
1176.95,0.0
1177.0,0.0
1177.0,0.0
1177.0,0.0
1177.05,0.0
1177.05,0.0
1177.05,0.0
1177.05,0.0
1177.1,0.0
1177.1,0.0
1177.1,0.0
1177.15,0.0
1177.15,0.0
1177.15,0.0
1177.2,0.0
1177.2,0.0
1177.2,0.0
1177.2,0.0
1177.25,0.0
1177.25,0.0
1177.25,0.0
1177.3,0.0
1177.3,0.0
1177.3,0.0
1177.35,0.0
1177.35,0.0
1177.35,0.0
1177.35,0.0
1177.4,0.0
1177.4,0.0
1177.4,0.0
1177.45,0.0
1177.45,0.0
1177.45,0.0
1177.45,0.0
1177.5,0.0
1177.5,0.0
1177.5,0.0
1177.5,0.0
1177.55,0.0
1177.55,0.0
1177.55,0.0
1177.6,0.0
1177.6,0.0
1177.6,0.0
1177.6,0.0
1177.65,0.0
1177.65,0.0
1177.65,0.0
1177.65,0.0
1177.7,0.0
1177.7,0.0
1177.7,0.0
1177.75,0.0
1177.75,0.0
1177.75,0.0
1177.75,0.0
1177.8,0.0
1177.8,0.0
1177.8,0.0
1177.85,0.0
1177.85,0.0
1177.85,0.0
1177.9,0.0
1177.9,0.0
1177.9,0.0
1177.9,0.0
1177.95,0.0
1177.95,0.0
1177.95,0.0
1178.0,0.0
1178.0,0.0
1178.0,0.0
1178.0,0.0
1178.05,0.0
1178.05,0.0
1178.05,0.0
1178.05,0.0
1178.1,0.0
1178.1,0.0
1178.1,0.0
1178.15,0.0
1178.15,0.0
1178.15,0.0
1178.15,0.0
1178.2,0.0
1178.2,0.0
1178.2,0.0
1178.2,0.0
1178.25,0.0
1178.25,0.0
1178.25,0.0
1178.3,0.0
1178.3,0.0
1178.3,0.0
1178.3,0.0
1178.35,0.0
1178.35,0.0
1178.35,0.0
1178.35,0.0
1178.4,0.0
1178.4,0.0
1178.4,0.0
1178.45,0.0
1178.45,0.0
1178.45,0.0
1178.45,0.0
1178.5,0.0
1178.5,0.0
1178.5,0.0
1178.55,0.0
1178.55,0.0
1178.55,0.0
1178.6,0.0
1178.6,0.0
1178.6,0.0
1178.6,0.0
1178.65,0.0
1178.65,0.0
1178.65,0.0
1178.7,0.0
1178.7,0.0
1178.7,0.0
1178.75,0.0
1178.75,0.0
1178.75,0.0
1178.75,0.0
1178.8,0.0
1178.8,0.0
1178.8,0.0
1178.85,0.0
1178.85,0.0
1178.85,0.0
1178.85,0.0
1178.9,0.0
1178.9,0.0
1178.9,0.0
1178.9,0.0
1178.95,0.0
1178.95,0.0
1178.95,0.0
1179.0,0.0
1179.0,0.0
1179.0,0.0
1179.0,0.0
1179.05,0.0
1179.05,0.0
1179.05,0.0
1179.05,0.0
1179.1,0.0
1179.1,0.0
1179.1,0.0
1179.15,0.0
1179.15,0.0
1179.15,0.0
1179.15,0.0
1179.2,0.0
1179.2,0.0
1179.2,0.0
1179.25,0.0
1179.25,0.0
1179.25,0.0
1179.3,0.0
1179.3,0.0
1179.3,0.0
1179.3,0.0
1179.35,0.0
1179.35,0.0
1179.35,0.0
1179.4,0.0
1179.4,0.0
1179.4,0.0
1179.4,0.0
1179.45,0.0
1179.45,0.0
1179.45,0.0
1179.45,0.0
1179.5,0.0
1179.5,0.0
1179.5,0.0
1179.55,0.0
1179.55,0.0
1179.55,0.0
1179.55,0.0
1179.6,0.0
1179.6,0.0
1179.6,0.0
1179.6,0.0
1179.65,0.0
1179.65,0.0
1179.65,0.0
1179.7,0.0
1179.7,0.0
1179.7,0.0
1179.7,0.0
1179.75,0.0
1179.75,0.0
1179.75,0.0
1179.75,0.0
1179.8,0.0
1179.8,0.0
1179.8,0.0
1179.85,0.0
1179.85,0.0
1179.85,0.0
1179.85,0.0
1179.9,0.0
1179.9,0.0
1179.9,0.0
1179.9,0.0
1179.95,0.0
1179.95,0.0
1179.95,0.0
1180.0,0.0
1180.0,0.0
1180.0,0.0
1180.0,0.0
1180.05,0.0
1180.05,0.0
1180.05,0.0
1180.05,0.0
1180.1,0.0
1180.1,0.0
1180.1,0.0
1180.15,0.0
1180.15,0.0
1180.15,0.0
1180.15,0.0
1180.2,0.0
1180.2,0.0
1180.2,0.0
1180.25,0.0
1180.25,0.0
1180.25,0.0
1180.3,0.0
1180.3,0.0
1180.3,0.0
1180.3,0.0
1180.35,0.0
1180.35,0.0
1180.35,0.0
1180.4,0.0
1180.4,0.0
1180.4,0.0
1180.4,0.0
1180.45,0.0
1180.45,0.0
1180.45,0.0
1180.45,0.0
1180.5,0.0
1180.5,0.0
1180.5,0.0
1180.55,0.0
1180.55,0.0
1180.55,0.0
1180.55,0.0
1180.6,0.0
1180.6,0.0
1180.6,0.0
1180.6,0.0
1180.65,0.0
1180.65,0.0
1180.65,0.0
1180.7,0.0
1180.7,0.0
1180.7,0.0
1180.7,0.0
1180.75,0.0
1180.75,0.0
1180.75,0.0
1180.75,0.0
1180.8,0.0
1180.8,0.0
1180.8,0.0
1180.85,0.0
1180.85,0.0
1180.85,0.0
1180.85,0.0
1180.9,0.0
1180.9,0.0
1180.9,0.0
1180.95,0.0
1180.95,0.0
1180.95,0.0
1181.0,0.0
1181.0,0.0
1181.0,0.0
1181.0,0.0
1181.05,0.0
1181.05,0.0
1181.05,0.0
1181.1,0.0
1181.1,0.0
1181.1,0.0
1181.1,0.0
1181.15,0.0
1181.15,0.0
1181.15,0.0
1181.15,0.0
1181.2,0.0
1181.2,0.0
1181.2,0.0
1181.25,0.0
1181.25,0.0
1181.25,0.0
1181.25,0.0
1181.3,0.0
1181.3,0.0
1181.3,0.0
1181.3,0.0
1181.35,0.0
1181.35,0.0
1181.35,0.0
1181.4,0.0
1181.4,0.0
1181.4,0.0
1181.4,0.0
1181.45,0.0
1181.45,0.0
1181.45,0.0
1181.5,0.0
1181.5,0.0
1181.5,0.0
1181.5,0.0
1181.55,0.0
1181.55,0.0
1181.55,0.0
1181.6,0.0
1181.6,0.0
1181.6,0.0
1181.6,0.0
1181.65,0.0
1181.65,0.0
1181.65,0.0
1181.7,0.0
1181.7,0.0
1181.7,0.0
1181.75,0.0
1181.75,0.0
1181.75,0.0
1181.75,0.0
1181.8,0.0
1181.8,0.0
1181.8,0.0
1181.85,0.0
1181.85,0.0
1181.85,0.0
1181.85,0.0
1181.9,0.0
1181.9,0.0
1181.9,0.0
1181.9,0.0
1181.95,0.0
1181.95,0.0
1181.95,0.0
1182.0,0.0
1182.0,0.0
1182.0,0.0
1182.0,0.0
1182.05,0.0
1182.05,0.0
1182.05,0.0
1182.05,0.0
1182.1,0.0
1182.1,0.0
1182.1,0.0
1182.15,0.0
1182.15,0.0
1182.15,0.0
1182.15,0.0
1182.2,0.0
1182.2,0.0
1182.2,0.0
1182.2,0.0
1182.25,0.0
1182.25,0.0
1182.25,0.0
1182.3,0.0
1182.3,0.0
1182.3,0.0
1182.3,0.0
1182.35,0.0
1182.35,0.0
1182.35,0.0
1182.35,0.0
1182.4,0.0
1182.4,0.0
1182.4,0.0
1182.45,0.0
1182.45,0.0
1182.45,0.0
1182.45,0.0
1182.5,0.0
1182.5,0.0
1182.5,0.0
1182.55,0.0
1182.55,0.0
1182.55,0.0
1182.6,0.0
1182.6,0.0
1182.6,0.0
1182.6,0.0
1182.65,0.0
1182.65,0.0
1182.65,0.0
1182.7,0.0
1182.7,0.0
1182.7,0.0
1182.7,0.0
1182.75,0.0
1182.75,0.0
1182.75,0.0
1182.75,0.0
1182.8,0.0
1182.8,0.0
1182.8,0.0
1182.85,0.0
1182.85,0.0
1182.85,0.0
1182.85,0.0
1182.9,0.0
1182.9,0.0
1182.9,0.0
1182.9,0.0
1182.95,0.0
1182.95,0.0
1182.95,0.0
1183.0,0.0
1183.0,0.0
1183.0,0.0
1183.0,0.0
1183.05,0.0
1183.05,0.0
1183.05,0.0
1183.05,0.0
1183.1,0.0
1183.1,0.0
1183.1,0.0
1183.15,0.0
1183.15,0.0
1183.15,0.0
1183.15,0.0
1183.2,0.0
1183.2,0.0
1183.2,0.0
1183.25,0.0
1183.25,0.0
1183.25,0.0
1183.3,0.0
1183.3,0.0
1183.3,0.0
1183.3,0.0
1183.35,0.0
1183.35,0.0
1183.35,0.0
1183.4,0.0
1183.4,0.0
1183.4,0.0
1183.4,0.0
1183.45,0.0
1183.45,0.0
1183.45,0.0
1183.45,0.0
1183.5,0.0
1183.5,0.0
1183.5,0.0
1183.55,0.0
1183.55,0.0
1183.55,0.0
1183.55,0.0
1183.6,0.0
1183.6,0.0
1183.6,0.0
1183.6,0.0
1183.65,0.0
1183.65,0.0
1183.65,0.0
1183.7,0.0
1183.7,0.0
1183.7,0.0
1183.7,0.0
1183.75,0.0
1183.75,0.0
1183.75,0.0
1183.75,0.0
1183.8,0.0
1183.8,0.0
1183.8,0.0
1183.85,0.0
1183.85,0.0
1183.85,0.0
1183.85,0.0
1183.9,0.0
1183.9,0.0
1183.9,0.0
1183.9,0.0
1183.95,0.0
1183.95,0.0
1183.95,0.0
1184.0,0.0
1184.0,0.0
1184.0,0.0
1184.0,0.0
1184.05,0.0
1184.05,0.0
1184.05,0.0
1184.1,0.0
1184.1,0.0
1184.1,0.0
1184.15,0.0
1184.15,0.0
1184.15,0.0
1184.15,0.0
1184.2,0.0
1184.2,0.0
1184.2,0.0
1184.25,0.0
1184.25,0.0
1184.25,0.0
1184.3,0.0
1184.3,0.0
1184.3,0.0
1184.3,0.0
1184.35,0.0
1184.35,0.0
1184.35,0.0
1184.4,0.0
1184.4,0.0
1184.4,0.0
1184.4,0.0
1184.45,0.0
1184.45,0.0
1184.45,0.0
1184.45,0.0
1184.5,0.0
1184.5,0.0
1184.5,0.0
1184.55,0.0
1184.55,0.0
1184.55,0.0
1184.55,0.0
1184.6,0.0
1184.6,0.0
1184.6,0.0
1184.6,0.0
1184.65,0.0
1184.65,0.0
1184.65,0.0
1184.7,0.0
1184.7,0.0
1184.7,0.0
1184.7,0.0
1184.75,0.0
1184.75,0.0
1184.75,0.0
1184.75,0.0
1184.8,0.0
1184.8,0.0
1184.8,0.0
1184.85,0.0
1184.85,0.0
1184.85,0.0
1184.85,0.0
1184.9,0.0
1184.9,0.0
1184.9,0.0
1184.95,0.0
1184.95,0.0
1184.95,0.0
1185.0,0.0
1185.0,0.0
1185.0,0.0
1185.0,0.0
1185.05,0.0
1185.05,0.0
1185.05,0.0
1185.1,0.0
1185.1,0.0
1185.1,0.0
1185.1,0.0
1185.15,0.0
1185.15,0.0
1185.15,0.0
1185.15,0.0
1185.2,0.0
1185.2,0.0
1185.2,0.0
1185.25,0.0
1185.25,0.0
1185.25,0.0
1185.25,0.0
1185.3,0.0
1185.3,0.0
1185.3,0.0
1185.3,0.0
1185.35,0.0
1185.35,0.0
1185.35,0.0
1185.4,0.0
1185.4,0.0
1185.4,0.0
1185.4,0.0
1185.45,0.0
1185.45,0.0
1185.45,0.0
1185.45,0.0
1185.5,0.0
1185.5,0.0
1185.5,0.0
1185.55,0.0
1185.55,0.0
1185.55,0.0
1185.55,0.0
1185.6,0.0
1185.6,0.0
1185.6,0.0
1185.65,0.0
1185.65,0.0
1185.65,0.0
1185.7,0.0
1185.7,0.0
1185.7,0.0
1185.7,0.0
1185.75,0.0
1185.75,0.0
1185.75,0.0
1185.8,0.0
1185.8,0.0
1185.8,0.0
1185.8,0.0
1185.85,0.0
1185.85,0.0
1185.85,0.0
1185.85,0.0
1185.9,0.0
1185.9,0.0
1185.9,0.0
1185.95,0.0
1185.95,0.0
1185.95,0.0
1185.95,0.0
1186.0,0.0
1186.0,0.0
1186.0,0.0
1186.0,0.0
1186.05,0.0
1186.05,0.0
1186.05,0.0
1186.1,0.0
1186.1,0.0
1186.1,0.0
1186.1,0.0
1186.15,0.0
1186.15,0.0
1186.15,0.0
1186.15,0.0
1186.2,0.0
1186.2,0.0
1186.2,0.0
1186.25,0.0
1186.25,0.0
1186.25,0.0
1186.25,0.0
