Time (s),Torque Requested (Nm)
303.0,43.9
303.0,43.9
303.0,43.9
303.05,43.9
303.05,43.0
303.05,43.9
303.1,43.9
303.1,43.0
303.1,43.9
303.15,42.1
303.15,43.9
303.15,43.9
303.15,43.9
303.2,43.0
303.2,43.0
303.2,43.9
303.25,43.0
303.25,43.9
303.25,43.0
303.25,43.0
303.3,43.9
303.3,43.0
303.3,43.0
303.35,43.9
303.35,43.9
303.35,44.8
303.35,43.9
303.4,45.0
303.4,43.9
303.4,43.0
303.45,43.0
303.45,43.9
303.45,43.0
303.5,43.9
303.5,43.9
303.5,43.0
303.55,43.0
303.55,43.9
303.55,43.9
303.6,43.0
303.6,43.9
303.6,43.9
303.6,43.9
303.65,43.9
303.65,43.0
303.65,43.0
303.7,43.9
303.7,43.9
303.7,43.9
303.7,43.9
303.75,43.9
303.75,43.9
303.75,43.9
303.8,43.9
303.8,43.9
303.8,43.9
303.8,43.9
303.85,43.0
303.85,43.0
303.85,43.9
303.9,43.0
303.9,43.9
303.9,43.0
303.9,43.9
303.95,43.9
303.95,43.9
303.95,43.0
304.0,43.9
304.0,43.0
304.0,43.9
304.0,43.0
304.05,43.0
304.05,43.9
304.05,43.9
304.1,43.9
304.1,43.9
304.1,43.9
304.1,43.9
304.15,43.0
304.15,43.9
304.15,43.9
304.2,43.9
304.2,43.0
304.2,43.9
304.2,43.9
304.25,43.0
304.25,43.9
304.25,43.9
304.3,43.0
304.3,43.9
304.3,43.9
304.3,43.0
304.35,43.9
304.35,43.0
304.35,44.1
304.4,43.9
304.4,45.0
304.4,43.9
304.4,43.0
304.45,45.0
304.45,45.0
304.45,44.1
304.5,45.0
304.5,44.1
304.5,45.0
304.5,45.0
304.55,44.1
304.55,45.0
304.55,43.2
304.6,44.1
304.6,44.1
304.6,43.9
304.65,44.1
304.65,45.0
304.65,45.0
304.65,45.0
304.7,44.1
304.7,45.0
304.7,45.0
304.75,45.0
304.75,37.7
304.75,45.0
304.8,45.0
304.8,45.0
304.8,45.0
304.8,43.9
304.85,44.1
304.85,45.0
304.9,43.0
304.9,44.8
304.9,45.0
304.95,43.9
304.95,43.0
304.95,45.0
304.95,44.1
305.0,43.0
305.0,45.0
305.0,45.0
305.05,43.9
305.05,43.9
305.05,45.0
305.05,43.9
305.1,43.9
305.1,43.0
305.1,43.0
305.15,43.9
305.15,43.9
305.15,43.9
305.15,43.0
305.2,43.9
305.2,43.0
305.2,37.6
305.25,43.9
305.25,41.9
305.25,42.8
305.25,42.8
305.3,42.8
305.3,41.9
305.3,42.8
305.35,42.8
305.35,46.3
305.35,41.9
305.35,41.6
305.4,40.5
305.4,41.6
305.4,41.6
305.45,40.8
305.45,41.6
305.45,41.6
305.5,40.5
305.5,41.6
305.5,38.9
305.5,40.5
305.55,39.7
305.55,40.5
305.55,40.5
305.6,40.5
305.6,40.5
305.6,39.7
305.6,39.7
305.65,40.5
305.65,38.6
305.65,38.3
305.7,36.4
305.7,36.0
305.7,34.9
305.7,34.2
305.75,34.2
305.75,34.9
305.75,34.9
305.8,34.9
305.8,34.2
305.8,34.9
305.8,34.2
305.85,34.2
305.85,34.9
305.85,34.9
305.9,34.9
305.9,34.2
305.9,34.2
305.9,34.9
305.95,34.2
305.95,34.2
305.95,34.2
306.0,34.9
306.0,34.2
306.0,34.9
306.05,33.5
306.05,33.8
306.05,32.6
306.05,31.5
306.1,32.0
306.1,32.6
306.1,32.6
306.15,32.6
306.15,32.6
306.15,32.6
306.15,32.0
306.2,32.6
306.2,32.6
306.2,31.5
306.25,31.5
306.25,31.5
306.25,30.9
306.25,31.5
306.3,30.9
306.3,30.4
306.3,27.6
306.35,25.9
306.35,24.7
306.35,24.7
306.35,24.7
306.4,24.7
306.4,23.1
306.4,23.6
306.45,22.5
306.45,22.5
306.45,22.5
306.45,22.5
306.5,21.4
306.5,20.9
306.5,19.4
306.55,19.1
306.55,18.0
306.55,16.9
306.55,15.7
306.6,15.7
306.6,15.7
306.6,15.7
306.65,15.7
306.65,14.6
306.65,14.3
306.65,13.5
306.7,13.5
306.7,13.5
306.7,14.3
306.75,13.2
306.75,13.5
306.75,13.2
306.8,12.1
306.8,12.1
306.8,12.1
306.8,11.8
306.85,12.3
306.85,12.3
306.85,11.2
306.9,12.3
306.9,12.1
306.9,12.1
306.95,12.3
306.95,12.3
306.95,12.1
306.95,12.3
307.0,11.0
307.0,11.2
307.0,12.1
307.05,11.2
307.05,11.2
307.05,11.2
307.05,11.2
307.1,12.6
307.1,12.3
307.1,12.3
307.15,11.0
307.15,12.3
307.15,14.4
307.2,12.3
307.2,12.1
307.2,12.1
307.2,12.3
307.25,12.3
307.25,12.1
307.25,11.6
307.3,13.5
307.3,14.3
307.3,14.3
307.3,15.7
307.35,15.7
307.35,15.7
307.35,15.1
307.4,15.7
307.4,16.9
307.4,19.1
307.4,19.1
307.45,18.7
307.45,19.1
307.45,18.7
307.5,19.1
307.5,19.1
307.5,18.7
307.5,19.1
307.55,19.1
307.55,19.1
307.55,19.1
307.6,20.2
307.6,19.1
307.6,19.1
307.6,20.2
307.65,20.2
307.65,19.1
307.65,20.2
307.7,21.4
307.7,20.9
307.7,22.0
307.7,24.2
307.75,24.7
307.8,24.7
307.8,25.3
307.8,24.7
307.85,24.7
307.85,24.7
307.85,24.2
307.85,24.7
307.9,24.2
307.9,24.7
307.9,25.9
307.95,25.3
307.95,24.2
307.95,25.3
307.95,27.0
308.0,27.0
308.0,28.1
308.0,29.3
308.05,29.3
308.05,30.4
308.05,29.8
308.05,29.1
308.1,30.4
308.1,29.8
308.1,30.4
308.15,29.8
308.15,31.5
308.15,31.5
308.2,30.9
308.2,31.5
308.2,31.5
308.25,31.5
308.25,31.5
308.25,31.5
308.25,32.0
308.3,31.5
308.3,31.5
308.3,30.9
308.35,32.6
308.35,33.8
308.35,33.1
308.35,34.9
308.4,34.9
308.4,34.2
308.4,34.2
308.45,34.9
308.45,34.9
308.45,34.9
308.45,35.3
308.5,37.1
308.5,40.5
308.5,41.6
308.55,43.9
308.55,43.9
308.55,43.0
308.6,43.9
308.6,43.9
308.6,43.9
308.6,45.0
308.65,46.2
308.65,48.4
308.65,46.4
308.7,48.4
308.7,48.4
308.7,48.4
308.75,49.5
308.75,48.4
308.75,48.4
308.75,48.4
308.8,48.4
308.8,48.4
308.8,48.4
308.85,48.5
308.85,49.5
308.85,50.7
308.85,48.5
308.9,47.5
308.9,49.5
308.95,49.5
308.95,48.5
309.0,48.5
309.0,51.8
309.0,52.9
309.05,51.8
309.05,52.9
309.05,52.9
309.05,49.7
309.1,51.8
309.1,52.9
309.1,52.9
309.15,51.8
309.15,44.1
309.15,54.0
309.2,54.0
309.2,54.0
309.2,54.0
309.2,52.9
309.25,54.0
309.25,52.9
309.25,52.9
309.3,54.0
309.3,54.0
309.3,52.9
309.3,54.0
309.35,54.0
309.35,54.0
309.35,52.9
309.4,54.0
309.4,54.0
309.4,54.0
309.4,54.0
309.45,54.0
309.45,54.0
309.45,58.5
309.5,54.0
309.5,54.0
309.5,52.9
309.55,54.0
309.55,54.0
309.55,54.0
309.55,54.0
309.6,55.2
309.6,54.0
309.6,55.2
309.65,54.0
309.65,55.2
309.65,54.0
309.65,52.9
309.7,54.0
309.7,54.0
309.7,55.2
309.75,54.0
309.75,55.2
309.75,54.0
309.75,55.2
309.8,55.2
309.8,55.2
309.8,55.2
309.85,56.3
309.85,55.2
309.85,54.0
309.85,55.2
309.9,55.2
309.9,55.2
309.9,55.2
309.95,55.2
309.95,55.2
309.95,55.2
309.95,55.2
310.0,55.2
310.0,55.2
310.0,55.2
310.05,55.2
310.05,55.2
310.05,55.2
310.05,51.8
310.1,55.2
310.1,55.2
310.1,55.2
310.15,55.2
310.15,55.2
310.15,55.2
310.2,55.2
310.2,55.2
310.2,54.0
310.2,55.2
310.25,55.2
310.25,55.2
310.25,55.2
310.3,51.8
310.3,55.2
310.3,52.9
310.3,52.9
310.35,52.9
310.35,52.9
310.35,51.8
310.4,51.8
310.4,50.7
310.4,48.4
310.4,47.3
310.45,46.2
310.45,43.9
310.45,41.9
310.5,41.9
310.5,42.8
310.5,42.8
310.55,41.9
310.55,41.6
310.55,41.9
310.55,42.8
310.6,41.9
310.6,40.8
310.6,41.6
310.65,41.6
310.65,41.6
310.65,41.6
310.7,38.2
310.7,41.6
310.7,40.8
310.75,40.8
310.75,40.5
310.75,35.9
310.8,34.9
310.8,33.8
310.8,32.0
310.8,32.6
310.85,32.6
310.85,32.6
310.85,32.0
310.9,32.6
310.9,32.6
310.9,32.6
310.95,32.6
310.95,30.9
310.95,29.8
310.95,29.3
311.0,28.1
311.0,28.1
311.0,28.1
311.05,28.1
311.05,28.1
311.05,27.6
311.05,28.1
311.1,27.6
311.1,28.1
311.1,28.1
311.15,28.1
311.15,28.1
311.15,28.1
311.15,27.6
311.2,28.1
311.2,28.1
311.2,27.6
311.25,28.1
311.25,27.6
311.25,28.1
311.3,27.0
311.3,25.9
311.3,23.6
311.3,21.4
311.35,18.7
311.35,16.9
311.35,16.9
311.4,16.9
311.4,16.9
311.4,16.5
311.4,16.9
311.45,16.9
311.45,16.5
311.45,16.9
311.5,16.9
311.5,15.7
311.5,14.6
311.5,13.5
311.55,13.2
311.55,12.3
311.55,12.1
311.6,12.1
311.6,12.3
311.6,12.3
311.6,11.0
311.65,10.1
311.65,9.0
311.65,7.8
311.7,5.6
311.7,5.6
311.7,5.6
311.7,0.0
311.75,5.6
311.75,0.0
311.75,0.0
311.75,0.0
311.8,0.0
311.8,0.0
311.8,0.0
311.85,0.0
311.85,0.0
311.85,0.0
311.9,0.0
311.9,0.0
311.9,0.0
311.9,0.0
311.95,0.0
311.95,0.0
311.95,0.0
311.95,0.0
312.0,0.0
312.0,0.0
312.0,0.0
312.05,0.0
312.05,0.0
312.05,0.0
312.05,0.0
312.1,0.0
312.1,0.0
312.1,0.0
312.15,0.0
312.15,0.0
312.15,0.0
312.15,0.0
312.2,0.0
312.2,0.0
312.2,0.0
312.2,0.0
312.25,0.0
312.25,0.0
312.25,0.0
312.3,0.0
312.3,0.0
312.3,0.0
312.3,0.0
312.35,0.0
312.35,0.0
312.35,0.0
312.4,0.0
312.4,0.0
312.4,0.0
312.45,0.0
312.45,0.0
312.45,0.0
312.45,0.0
312.5,0.0
312.5,0.0
312.5,0.0
312.55,0.0
312.55,0.0
312.6,0.0
312.6,0.0
312.6,0.0
312.65,0.0
312.65,0.0
312.65,0.0
312.65,0.0
312.7,0.0
312.7,0.0
312.7,0.0
312.75,0.0
312.75,0.0
312.75,0.0
312.75,0.0
312.8,0.0
312.8,0.0
312.8,0.0
312.85,0.0
312.85,0.0
312.85,0.0
312.9,0.0
312.9,0.0
312.9,0.0
312.9,0.0
312.95,0.0
312.95,0.0
312.95,0.0
313.0,0.0
313.0,0.0
313.05,0.0
313.05,0.0
313.05,0.0
313.1,0.0
313.1,0.0
313.1,0.0
313.15,0.0
313.15,0.0
313.15,0.0
313.15,0.0
313.2,0.0
313.2,0.0
313.2,0.0
313.25,0.0
313.25,0.0
313.25,0.0
313.3,0.0
313.3,0.0
313.3,0.0
313.3,0.0
313.35,0.0
313.35,0.0
313.35,0.0
313.4,0.0
313.4,0.0
313.4,0.0
313.4,0.0
313.45,0.0
313.45,0.0
313.45,0.0
313.5,0.0
313.5,0.0
313.5,0.0
313.55,0.0
313.55,0.0
313.55,0.0
313.55,0.0
313.6,0.0
313.6,0.0
313.6,0.0
313.65,0.0
313.65,0.0
313.65,0.0
313.65,0.0
313.7,6.6
313.7,6.7
313.7,6.7
313.7,6.6
313.75,6.6
313.75,9.0
313.75,11.2
313.8,14.3
313.8,18.7
313.8,21.4
313.8,24.7
313.85,26.4
313.85,28.7
313.85,30.9
313.9,34.9
313.9,37.5
313.9,43.8
313.9,42.8
313.95,46.2
313.95,45.2
313.95,46.2
314.0,45.2
314.0,47.3
314.0,48.4
314.0,50.7
314.05,54.0
314.05,56.3
314.05,57.4
314.1,57.4
314.1,58.6
314.1,56.2
314.1,58.6
314.15,58.5
314.15,59.7
314.15,60.7
314.2,64.2
314.2,64.0
314.2,66.4
314.2,66.4
314.25,65.1
314.25,66.4
314.25,66.4
314.3,66.4
314.3,66.4
314.3,66.4
314.3,66.4
314.35,66.4
314.35,66.4
314.35,66.4
314.4,66.4
314.4,65.1
314.4,65.1
314.45,65.1
314.45,65.1
314.45,65.1
314.45,66.4
314.5,66.4
314.5,65.1
314.5,65.1
314.55,65.1
314.55,65.1
314.55,66.4
314.6,65.1
314.6,65.1
314.6,66.4
314.6,66.4
314.65,66.4
314.65,66.4
314.65,64.0
314.7,65.3
314.7,65.3
314.7,65.3
314.7,64.0
314.75,64.0
314.75,65.3
314.75,66.4
314.8,65.1
314.8,66.4
314.8,64.0
314.8,65.3
314.85,66.4
314.85,66.4
314.85,64.0
314.9,64.0
314.9,65.3
314.9,65.3
314.9,65.1
314.95,65.3
314.95,65.3
314.95,65.3
315.0,65.3
315.0,66.4
315.0,65.3
315.0,65.3
315.05,65.3
315.05,65.3
315.05,64.2
315.1,61.8
315.1,63.1
315.1,63.1
315.1,63.1
315.15,61.8
315.15,61.9
315.15,60.8
315.2,59.7
315.2,58.5
315.2,59.7
315.2,58.5
315.25,60.8
315.25,70.7
315.25,60.8
315.3,58.5
315.3,59.7
315.3,58.5
315.3,60.8
315.35,60.8
315.4,59.7
315.4,60.8
315.4,58.5
315.45,59.7
315.45,56.3
315.45,55.2
315.45,52.9
315.5,47.4
315.5,48.4
315.5,48.4
315.55,48.4
315.55,48.4
315.55,48.4
315.55,48.4
315.6,48.4
315.6,48.4
315.6,48.4
315.65,48.4
315.65,47.4
315.65,47.4
315.65,47.4
315.7,47.4
315.7,48.4
315.7,47.4
315.75,48.4
315.75,47.4
315.75,47.4
315.75,48.4
315.8,47.4
315.8,48.4
315.8,48.4
315.85,48.4
315.85,47.4
315.85,47.4
315.85,46.3
315.9,46.3
315.9,47.3
315.9,49.2
315.95,45.2
315.95,44.1
315.95,44.1
316.0,46.2
316.0,46.2
316.0,44.1
316.0,45.0
316.05,45.2
316.05,45.2
316.05,46.2
316.1,43.9
316.1,42.8
316.1,42.8
316.1,39.7
316.15,40.5
316.15,39.7
316.15,39.7
316.2,39.7
316.2,41.6
316.2,40.5
316.2,38.6
316.25,38.3
316.25,37.5
316.25,37.1
316.3,36.4
316.3,36.4
316.3,37.1
316.3,37.1
316.35,37.1
316.35,36.4
316.35,36.4
316.4,36.4
316.4,36.4
316.4,37.1
316.4,36.4
316.45,37.1
316.45,37.1
316.45,36.4
316.5,37.1
316.5,37.1
316.55,34.9
316.55,33.8
316.55,32.6
316.6,31.5
316.6,30.9
316.6,32.8
316.6,31.5
316.65,31.5
316.65,31.5
316.65,28.9
316.7,31.5
316.7,30.9
316.7,30.9
316.7,30.9
316.75,30.4
316.75,31.0
316.75,30.4
316.8,31.5
316.8,31.5
316.8,30.9
316.8,29.8
316.85,30.4
316.85,29.8
316.85,30.4
316.9,28.7
316.9,29.3
316.9,28.1
316.9,29.9
316.95,28.1
316.95,28.1
316.95,28.1
317.0,28.1
317.0,28.1
317.0,32.7
317.0,27.6
317.05,27.6
317.05,28.1
317.05,27.6
317.1,28.1
317.1,28.1
317.1,28.1
317.15,28.1
317.15,28.1
317.15,28.1
317.15,25.3
317.2,23.1
317.2,22.5
317.2,21.4
317.25,21.4
317.25,22.5
317.25,20.9
317.25,20.9
317.3,21.4
317.3,20.9
317.3,21.4
317.35,19.8
317.35,19.8
317.35,19.8
317.35,19.1
317.4,19.9
317.4,19.1
317.4,19.1
317.45,19.1
317.45,17.6
317.45,15.7
317.45,15.4
317.5,14.6
317.5,13.5
317.5,12.1
317.55,12.3
317.55,9.9
317.55,9.0
317.55,7.8
317.6,6.7
317.6,5.6
317.6,5.6
317.6,0.0
317.65,0.0
317.65,0.0
317.65,0.0
317.7,0.0
317.7,0.0
317.7,0.0
317.75,0.0
317.75,0.0
317.75,0.0
317.75,0.0
317.8,0.0
317.8,0.0
317.8,0.0
317.85,0.0
317.85,0.0
317.85,0.0
317.85,0.0
317.9,0.0
317.9,0.0
317.9,0.0
317.9,0.0
317.95,0.0
317.95,0.0
317.95,0.0
318.0,0.0
318.0,0.0
318.0,0.0
318.0,0.0
318.05,0.0
318.05,0.0
318.05,0.0
318.1,0.0
318.1,0.0
318.1,0.0
318.1,0.0
318.15,0.0
318.15,0.0
318.15,0.0
318.2,0.0
318.2,0.0
318.2,0.0
318.25,0.0
318.25,0.0
318.25,0.0
318.3,0.0
318.3,0.0
318.3,0.0
318.3,0.0
318.35,0.0
318.35,0.0
318.35,0.0
318.4,0.0
318.4,0.0
318.4,0.0
318.4,0.0
318.45,0.0
318.45,0.0
318.45,0.0
318.5,0.0
318.5,0.0
318.5,0.0
318.55,0.0
318.55,0.0
318.55,0.0
318.6,0.0
318.6,0.0
318.6,0.0
318.6,0.0
318.65,0.0
318.65,0.0
318.65,0.0
318.7,0.0
318.7,0.0
318.7,0.0
318.7,0.0
318.75,0.0
318.75,0.0
318.75,0.0
318.8,0.0
318.8,0.0
318.8,0.0
318.85,0.0
318.85,0.0
318.9,0.0
318.9,0.0
318.95,0.0
318.95,0.0
318.95,0.0
318.95,0.0
319.0,0.0
319.0,0.0
319.0,0.0
319.0,0.0
319.05,0.0
319.05,0.0
319.05,0.0
319.1,0.0
319.1,0.0
319.1,0.0
319.1,0.0
319.15,5.5
319.15,0.0
319.15,5.5
319.2,5.6
319.2,5.6
319.2,5.6
319.2,5.6
319.25,5.6
319.25,5.6
319.25,5.6
319.25,5.6
319.3,5.6
319.3,5.5
319.3,5.6
319.35,5.6
319.35,5.5
319.35,6.6
319.35,7.8
319.4,7.8
319.4,9.0
319.4,10.1
319.4,12.3
319.45,15.4
319.45,16.5
319.45,14.4
319.5,16.9
319.5,17.2
319.5,16.5
319.55,16.9
319.55,17.6
319.55,19.1
319.55,19.1
319.6,20.2
319.6,18.7
319.6,20.2
319.65,20.2
319.65,21.4
319.65,20.5
319.65,21.4
319.7,21.4
319.7,21.4
319.7,20.9
319.75,21.4
319.75,20.9
319.75,20.9
319.75,20.9
319.8,20.9
319.8,20.9
319.8,21.4
319.85,22.5
319.85,22.5
319.85,20.9
319.85,21.4
319.9,21.4
319.9,20.9
319.9,21.4
319.95,21.4
319.95,22.5
319.95,21.4
319.95,22.0
320.0,22.0
320.0,21.4
320.0,20.9
320.05,21.4
320.05,20.9
320.05,22.0
320.1,20.9
320.1,22.0
320.1,21.4
320.1,20.9
320.15,22.5
320.15,22.5
320.15,22.0
320.2,22.5
320.2,22.0
320.2,21.6
320.2,26.2
320.25,22.5
320.25,22.5
320.25,22.5
320.3,22.0
320.3,22.0
320.3,22.0
320.3,22.0
320.35,22.5
320.35,22.5
320.35,22.0
320.4,23.1
320.4,23.6
320.4,24.7
320.45,23.1
320.45,23.6
320.45,23.1
320.45,23.6
320.5,23.6
320.5,23.6
320.5,23.6
320.55,23.6
320.55,23.6
320.55,23.6
320.6,24.7
320.6,23.6
320.6,25.9
320.65,28.1
320.65,28.1
320.65,29.3
320.7,29.3
320.7,28.1
320.7,29.3
320.7,28.7
320.75,29.3
320.75,29.3
320.75,29.3
320.8,28.1
320.8,28.1
320.8,27.6
320.85,28.1
320.85,29.3
320.85,28.1
320.9,30.4
320.9,32.6
320.9,33.8
320.95,33.1
320.95,32.0
320.95,32.6
321.0,30.9
321.0,29.3
321.0,29.3
321.0,29.3
321.05,29.3
321.05,29.3
321.05,28.7
321.1,29.3
321.1,27.6
321.1,27.6
321.15,29.3
321.15,29.3
321.15,28.7
321.15,27.6
321.2,28.1
321.2,26.9
321.2,29.3
321.25,28.7
321.25,28.7
321.25,28.1
321.25,28.1
321.3,28.7
321.3,28.1
321.3,29.3
321.35,29.3
321.35,28.7
321.35,29.3
321.35,29.3
321.4,28.7
321.4,29.3
321.4,29.3
321.45,29.3
321.45,29.3
321.45,28.7
321.45,29.3
321.5,29.3
321.5,29.3
321.5,28.7
321.55,27.5
321.55,28.7
321.55,29.9
321.55,29.3
321.6,30.4
321.6,31.5
321.6,32.0
321.65,32.6
321.65,32.6
321.65,32.6
321.65,31.5
321.7,30.9
321.7,32.6
321.7,32.6
321.75,32.0
321.75,32.0
321.75,32.0
321.8,31.5
321.85,32.6
321.85,32.6
321.85,30.9
321.85,32.0
321.9,32.6
321.9,31.5
321.9,30.9
321.95,30.0
321.95,28.6
321.95,31.5
321.95,31.5
322.0,31.5
322.0,30.9
322.0,31.5
322.05,31.5
322.05,31.5
322.05,31.5
322.1,31.5
322.1,30.9
322.1,31.5
322.1,30.9
322.15,31.5
322.15,31.5
322.15,30.9
322.2,31.0
322.2,28.7
322.2,27.0
322.2,27.6
322.25,27.6
322.25,28.1
322.25,30.9
322.3,40.5
322.3,47.3
322.3,51.8
322.3,51.8
322.35,50.7
322.35,49.5
322.35,49.5
322.4,49.6
322.4,49.5
322.4,48.5
322.45,45.2
322.45,40.8
322.45,39.4
322.45,38.3
322.5,38.3
322.5,44.2
322.5,50.7
322.55,63.1
322.55,72.1
322.55,72.8
322.55,73.2
322.6,70.6
322.6,67.3
322.6,59.7
322.65,46.2
322.65,36.0
322.65,30.4
322.65,30.9
322.7,31.5
322.7,34.9
322.7,42.8
322.75,51.8
322.75,47.1
322.75,57.4
322.75,56.3
322.8,55.2
322.8,50.7
322.8,48.4
322.85,46.2
322.85,43.9
322.85,46.0
322.85,50.6
322.9,45.0
322.9,44.1
322.9,44.1
322.95,44.1
322.95,44.1
322.95,44.1
323.0,44.1
323.0,45.0
323.0,45.2
323.0,46.2
323.05,47.3
323.05,47.4
323.05,48.5
323.1,50.7
323.1,50.7
323.1,50.7
323.1,52.9
323.15,52.9
323.15,52.9
323.15,46.4
323.2,51.8
323.2,51.8
323.2,52.9
323.2,52.9
323.25,51.8
323.25,51.8
323.25,52.9
323.3,52.9
323.3,52.9
323.3,54.0
323.3,54.0
323.35,52.9
323.35,54.0
323.35,54.0
323.4,55.2
323.4,55.2
323.4,55.2
323.45,56.3
323.45,57.4
323.45,57.4
323.5,55.0
323.5,58.6
323.5,57.4
323.55,58.6
323.55,62.1
323.55,58.6
323.6,57.4
323.6,58.6
323.6,59.7
323.65,59.7
323.65,59.7
323.65,60.8
323.65,63.2
323.7,61.9
323.7,61.9
323.7,60.7
323.75,60.7
323.75,59.6
323.75,60.7
323.8,63.2
323.8,59.6
323.8,60.7
323.8,61.9
323.85,63.1
323.85,61.8
323.85,64.2
323.9,63.1
323.9,61.8
323.9,63.1
323.9,63.1
323.95,63.1
323.95,63.1
323.95,63.1
324.0,63.1
324.0,61.8
324.0,61.8
324.0,63.1
324.05,63.1
324.05,63.1
324.05,61.8
324.1,63.1
324.1,63.1
324.1,63.1
324.15,63.1
324.15,63.1
324.15,61.8
324.15,61.8
324.2,63.1
324.2,63.1
324.2,64.2
324.25,64.2
324.25,64.2
324.25,61.8
324.25,64.2
324.3,63.1
324.3,64.2
324.3,62.9
324.35,64.2
324.35,62.9
324.35,64.2
324.4,64.2
324.4,64.2
324.4,64.2
324.4,64.2
324.45,64.2
324.45,64.2
324.45,61.8
324.5,63.1
324.5,61.8
324.5,61.8
324.5,62.9
324.55,63.1
324.55,63.1
324.55,63.1
324.6,63.1
324.6,63.1
324.6,63.1
324.6,63.1
324.65,63.1
324.65,62.9
324.65,63.1
324.7,63.1
324.7,64.2
324.7,61.8
324.75,63.1
324.75,65.6
324.75,64.2
324.75,61.8
324.8,61.8
324.8,63.1
324.8,63.1
324.85,64.2
324.85,61.8
324.85,64.2
324.85,61.8
324.9,61.8
324.9,63.1
324.9,64.2
324.95,63.1
324.95,63.1
324.95,63.1
324.95,61.8
325.0,63.1
325.0,61.9
325.0,61.9
325.05,61.9
325.05,60.7
325.05,61.8
325.05,63.1
325.1,61.9
325.1,61.9
325.1,60.7
325.15,61.9
325.15,60.7
325.15,60.7
325.15,60.7
325.2,61.9
325.2,60.7
325.2,61.9
325.25,61.9
325.25,61.9
325.25,61.9
325.3,60.7
325.3,61.9
325.3,60.7
325.35,61.9
325.35,61.9
325.35,61.9
325.4,60.7
325.4,61.9
325.4,61.9
325.4,60.7
325.45,61.9
325.45,60.8
325.45,59.7
325.5,59.6
325.5,60.8
325.5,59.6
325.55,60.8
325.55,59.6
325.55,60.8
325.55,59.7
325.6,58.5
325.6,58.6
325.6,59.7
325.65,59.7
325.65,59.7
325.65,59.7
325.65,59.7
325.7,59.7
325.7,59.7
325.7,59.7
325.75,58.5
325.75,59.7
325.75,59.7
325.75,59.7
325.8,59.7
325.8,56.3
325.8,56.3
325.85,56.3
325.85,56.3
325.85,56.3
325.9,55.2
325.9,56.3
325.9,55.2
325.9,56.3
325.95,56.3
325.95,55.2
325.95,55.2
326.0,55.2
326.0,55.2
326.0,54.0
326.0,55.2
326.05,55.2
326.05,55.2
326.05,54.0
326.1,54.0
326.1,54.0
326.1,54.0
326.1,51.8
326.15,51.8
326.15,51.8
326.15,52.9
326.2,50.7
326.2,49.6
326.2,50.7
326.2,47.4
326.25,47.3
326.25,47.3
326.25,46.3
326.3,47.3
326.3,46.2
326.3,46.2
326.35,46.2
326.35,46.2
326.35,45.2
326.35,46.2
326.4,46.2
326.4,45.2
326.4,46.2
326.45,45.2
326.45,45.2
326.45,45.2
326.5,43.2
326.5,43.9
326.5,43.9
326.5,42.8
326.55,42.8
326.55,42.8
326.55,42.8
326.6,47.6
326.6,41.6
326.6,39.7
326.6,37.8
326.65,37.5
326.65,38.3
326.65,37.5
326.7,37.5
326.7,38.3
326.7,38.3
326.7,37.1
326.75,37.1
326.75,37.1
326.75,37.1
326.8,36.4
326.8,37.1
326.8,36.0
326.8,35.3
326.85,36.0
326.85,36.0
326.85,35.3
326.9,34.2
326.9,34.9
326.9,33.1
326.9,33.8
326.95,33.8
326.95,33.1
326.95,33.1
327.0,33.1
327.0,33.1
327.0,33.8
327.0,33.8
327.05,33.8
327.05,33.8
327.05,33.8
327.1,33.1
327.1,32.6
327.1,32.0
327.15,32.0
327.15,32.0
327.15,32.6
327.15,30.9
327.2,30.9
327.2,31.5
327.2,29.8
327.25,30.4
327.25,29.3
327.25,28.1
327.25,27.6
327.3,26.4
327.3,25.9
327.3,25.9
327.35,25.3
327.35,24.2
327.35,24.7
327.4,23.1
327.4,23.1
327.4,23.6
327.4,22.5
327.45,22.0
327.45,22.5
327.45,22.0
327.5,21.4
327.5,21.4
327.5,19.1
327.5,16.9
327.55,15.7
327.55,14.3
327.55,14.6
327.6,14.6
327.6,13.5
327.6,13.2
327.65,12.3
327.65,10.1
327.65,10.1
327.65,7.8
327.7,7.7
327.7,6.6
327.7,5.6
327.75,0.0
327.75,0.0
327.75,0.0
327.75,0.0
327.8,0.0
327.8,0.0
327.8,0.0
327.8,0.0
327.85,0.0
327.85,0.0
327.85,0.0
327.9,0.0
327.9,0.0
327.9,0.0
327.9,0.0
327.95,0.0
327.95,0.0
327.95,0.0
328.0,0.0
328.0,0.0
328.0,0.0
328.0,0.0
328.05,0.0
328.05,0.0
328.05,0.0
328.05,0.0
328.1,0.0
328.1,0.0
328.1,0.0
328.15,0.0
328.15,0.0
328.15,0.0
328.15,0.0
328.2,0.0
328.2,0.0
328.2,0.0
328.25,0.0
328.25,0.0
328.25,0.0
328.3,0.0
328.3,0.0
328.3,0.0
328.35,0.0
328.35,0.0
328.35,0.0
328.35,0.0
328.4,0.0
328.4,0.0
328.4,0.0
328.45,0.0
328.45,0.0
328.45,0.0
328.5,0.0
328.5,0.0
328.5,0.0
328.5,0.0
328.55,0.0
328.55,0.0
328.55,0.0
328.6,0.0
328.6,0.0
328.6,0.0
328.6,0.0
328.65,0.0
328.65,0.0
328.65,0.0
328.65,0.0
328.7,0.0
328.7,0.0
